label,epoch,probe,param,mse
vicreg_bs2,1,linear,mean,0.8011489510536194
vicreg_bs2,3,linear,mean,0.6665117740631104
vicreg_bs2,5,linear,mean,0.47881388664245605
vicreg_bs2,7,linear,mean,0.3883184790611267
vicreg_bs2,9,linear,mean,0.36141330003738403
vicreg_bs2,11,linear,mean,0.307986319065094
vicreg_bs2,13,linear,mean,0.3193187117576599
vicreg_bs2,15,linear,mean,0.3661322295665741
vicreg_bs2,17,linear,mean,0.474933922290802
vicreg_bs2,19,linear,mean,0.4747622311115265
vicreg_bs2,1,linear,alpha,0.7504975199699402
vicreg_bs2,3,linear,alpha,0.579307496547699
vicreg_bs2,5,linear,alpha,0.4382299780845642
vicreg_bs2,7,linear,alpha,0.2866801917552948
vicreg_bs2,9,linear,alpha,0.2381506860256195
vicreg_bs2,11,linear,alpha,0.17798809707164764
vicreg_bs2,13,linear,alpha,0.18813714385032654
vicreg_bs2,15,linear,alpha,0.2524279057979584
vicreg_bs2,17,linear,alpha,0.3772566616535187
vicreg_bs2,19,linear,alpha,0.3440125584602356
vicreg_bs2,1,linear,zeta,0.8518003821372986
vicreg_bs2,3,linear,zeta,0.7537160515785217
vicreg_bs2,5,linear,zeta,0.5193977952003479
vicreg_bs2,7,linear,zeta,0.4899568259716034
vicreg_bs2,9,linear,zeta,0.48467591404914856
vicreg_bs2,11,linear,zeta,0.43798452615737915
vicreg_bs2,13,linear,zeta,0.4505002796649933
vicreg_bs2,15,linear,zeta,0.47983652353286743
vicreg_bs2,17,linear,zeta,0.5726112127304077
vicreg_bs2,19,linear,zeta,0.6055118441581726
vicreg_bs2,1,knn,mean,0.8133487105369568
vicreg_bs2,3,knn,mean,0.6935392022132874
vicreg_bs2,5,knn,mean,0.5467472672462463
vicreg_bs2,7,knn,mean,0.4253543019294739
vicreg_bs2,9,knn,mean,0.329985111951828
vicreg_bs2,11,knn,mean,0.2707107663154602
vicreg_bs2,13,knn,mean,0.2323148548603058
vicreg_bs2,15,knn,mean,0.26357361674308777
vicreg_bs2,17,knn,mean,0.33224669098854065
vicreg_bs2,19,knn,mean,0.31467530131340027
vicreg_bs2,1,knn,alpha,0.7771241068840027
vicreg_bs2,3,knn,alpha,0.6088201403617859
vicreg_bs2,5,knn,alpha,0.38579776883125305
vicreg_bs2,7,knn,alpha,0.23053359985351562
vicreg_bs2,9,knn,alpha,0.16544528305530548
vicreg_bs2,11,knn,alpha,0.16331425309181213
vicreg_bs2,13,knn,alpha,0.17296196520328522
vicreg_bs2,15,knn,alpha,0.2562244236469269
vicreg_bs2,17,knn,alpha,0.3390774130821228
vicreg_bs2,19,knn,alpha,0.2700475752353668
vicreg_bs2,1,knn,zeta,0.8495732545852661
vicreg_bs2,3,knn,zeta,0.7782582640647888
vicreg_bs2,5,knn,zeta,0.7076968550682068
vicreg_bs2,7,knn,zeta,0.6201749444007874
vicreg_bs2,9,knn,zeta,0.49452489614486694
vicreg_bs2,11,knn,zeta,0.3781072795391083
vicreg_bs2,13,knn,zeta,0.29166775941848755
vicreg_bs2,15,knn,zeta,0.27092283964157104
vicreg_bs2,17,knn,zeta,0.3254159688949585
vicreg_bs2,19,knn,zeta,0.35930299758911133
vicreg_bs2,1,attentive,mean,0.6621486395597458
vicreg_bs2,3,attentive,mean,0.3495422527194023
vicreg_bs2,5,attentive,mean,0.20964930951595306
vicreg_bs2,7,attentive,mean,0.18006113916635513
vicreg_bs2,9,attentive,mean,0.14928630739450455
vicreg_bs2,11,attentive,mean,0.13418734818696976
vicreg_bs2,13,attentive,mean,0.1699691042304039
vicreg_bs2,15,attentive,mean,0.22915298491716385
vicreg_bs2,17,attentive,mean,0.3519040048122406
vicreg_bs2,19,attentive,mean,0.4262794852256775
vicreg_bs2,1,attentive,alpha,0.4115546643733978
vicreg_bs2,3,attentive,alpha,0.17303656041622162
vicreg_bs2,5,attentive,alpha,0.12039420008659363
vicreg_bs2,7,attentive,alpha,0.11127039790153503
vicreg_bs2,9,attentive,alpha,0.09044842422008514
vicreg_bs2,11,attentive,alpha,0.0908055305480957
vicreg_bs2,13,attentive,alpha,0.1292715072631836
vicreg_bs2,15,attentive,alpha,0.2310965210199356
vicreg_bs2,17,attentive,alpha,0.40612852573394775
vicreg_bs2,19,attentive,alpha,0.4822615087032318
vicreg_bs2,1,attentive,zeta,0.9127426147460938
vicreg_bs2,3,attentive,zeta,0.526047945022583
vicreg_bs2,5,attentive,zeta,0.2989044189453125
vicreg_bs2,7,attentive,zeta,0.24885188043117523
vicreg_bs2,9,attentive,zeta,0.20812419056892395
vicreg_bs2,11,attentive,zeta,0.1775691658258438
vicreg_bs2,13,attentive,zeta,0.2106667011976242
vicreg_bs2,15,attentive,zeta,0.2272094488143921
vicreg_bs2,17,attentive,zeta,0.29767948389053345
vicreg_bs2,19,attentive,zeta,0.37029746174812317
vicreg_bs8,1,linear,mean,0.8092448115348816
vicreg_bs8,3,linear,mean,0.7330939769744873
vicreg_bs8,5,linear,mean,0.4781115651130676
vicreg_bs8,7,linear,mean,0.361596018075943
vicreg_bs8,9,linear,mean,0.2871323525905609
vicreg_bs8,11,linear,mean,0.26669153571128845
vicreg_bs8,13,linear,mean,0.24252739548683167
vicreg_bs8,15,linear,mean,0.2451419085264206
vicreg_bs8,17,linear,mean,0.2438339740037918
vicreg_bs8,19,linear,mean,0.2430504858493805
vicreg_bs8,21,linear,mean,0.24272282421588898
vicreg_bs8,23,linear,mean,0.24860043823719025
vicreg_bs8,25,linear,mean,0.2459639459848404
vicreg_bs8,27,linear,mean,0.24409617483615875
vicreg_bs8,1,linear,alpha,0.7613063454627991
vicreg_bs8,3,linear,alpha,0.6445872783660889
vicreg_bs8,5,linear,alpha,0.2625536620616913
vicreg_bs8,7,linear,alpha,0.1802210807800293
vicreg_bs8,9,linear,alpha,0.10784517973661423
vicreg_bs8,11,linear,alpha,0.0731830969452858
vicreg_bs8,13,linear,alpha,0.06394152343273163
vicreg_bs8,15,linear,alpha,0.061228230595588684
vicreg_bs8,17,linear,alpha,0.06300929933786392
vicreg_bs8,19,linear,alpha,0.06493222713470459
vicreg_bs8,21,linear,alpha,0.06482696533203125
vicreg_bs8,23,linear,alpha,0.07081593573093414
vicreg_bs8,25,linear,alpha,0.06890953332185745
vicreg_bs8,27,linear,alpha,0.06863691657781601
vicreg_bs8,1,linear,zeta,0.8571832180023193
vicreg_bs8,3,linear,zeta,0.8216006755828857
vicreg_bs8,5,linear,zeta,0.6936693787574768
vicreg_bs8,7,linear,zeta,0.5429710149765015
vicreg_bs8,9,linear,zeta,0.466419517993927
vicreg_bs8,11,linear,zeta,0.4601999819278717
vicreg_bs8,13,linear,zeta,0.4211132228374481
vicreg_bs8,15,linear,zeta,0.4290555417537689
vicreg_bs8,17,linear,zeta,0.4246586561203003
vicreg_bs8,19,linear,zeta,0.42116880416870117
vicreg_bs8,21,linear,zeta,0.4206187129020691
vicreg_bs8,23,linear,zeta,0.42638492584228516
vicreg_bs8,25,linear,zeta,0.42301827669143677
vicreg_bs8,27,linear,zeta,0.4195554256439209
vicreg_bs8,1,knn,mean,0.7662960886955261
vicreg_bs8,3,knn,mean,0.6552173495292664
vicreg_bs8,5,knn,mean,0.4967970848083496
vicreg_bs8,7,knn,mean,0.40823593735694885
vicreg_bs8,9,knn,mean,0.3069216012954712
vicreg_bs8,11,knn,mean,0.2502542734146118
vicreg_bs8,13,knn,mean,0.23788388073444366
vicreg_bs8,15,knn,mean,0.2382778376340866
vicreg_bs8,17,knn,mean,0.23266147077083588
vicreg_bs8,19,knn,mean,0.22002515196800232
vicreg_bs8,21,knn,mean,0.22150355577468872
vicreg_bs8,23,knn,mean,0.21715599298477173
vicreg_bs8,25,knn,mean,0.22322529554367065
vicreg_bs8,27,knn,mean,0.23411600291728973
vicreg_bs8,1,knn,alpha,0.7142961621284485
vicreg_bs8,3,knn,alpha,0.5648081302642822
vicreg_bs8,5,knn,alpha,0.31658676266670227
vicreg_bs8,7,knn,alpha,0.11745220422744751
vicreg_bs8,9,knn,alpha,0.057097651064395905
vicreg_bs8,11,knn,alpha,0.050335098057985306
vicreg_bs8,13,knn,alpha,0.03911089152097702
vicreg_bs8,15,knn,alpha,0.044979631900787354
vicreg_bs8,17,knn,alpha,0.039535749703645706
vicreg_bs8,19,knn,alpha,0.04720994457602501
vicreg_bs8,21,knn,alpha,0.048084650188684464
vicreg_bs8,23,knn,alpha,0.047843724489212036
vicreg_bs8,25,knn,alpha,0.05520771071314812
vicreg_bs8,27,knn,alpha,0.04986358806490898
vicreg_bs8,1,knn,zeta,0.8182960748672485
vicreg_bs8,3,knn,zeta,0.74562668800354
vicreg_bs8,5,knn,zeta,0.6770074367523193
vicreg_bs8,7,knn,zeta,0.6990196704864502
vicreg_bs8,9,knn,zeta,0.5567455291748047
vicreg_bs8,11,knn,zeta,0.45017343759536743
vicreg_bs8,13,knn,zeta,0.4366568624973297
vicreg_bs8,15,knn,zeta,0.43157607316970825
vicreg_bs8,17,knn,zeta,0.42578718066215515
vicreg_bs8,19,knn,zeta,0.39284035563468933
vicreg_bs8,21,knn,zeta,0.3949224352836609
vicreg_bs8,23,knn,zeta,0.38646820187568665
vicreg_bs8,25,knn,zeta,0.3912428617477417
vicreg_bs8,27,knn,zeta,0.41836848855018616
vicreg_bs8,1,attentive,mean,0.5863146632909775
vicreg_bs8,3,attentive,mean,0.2883750647306442
vicreg_bs8,5,attentive,mean,0.15768658556044102
vicreg_bs8,7,attentive,mean,0.10894726775586605
vicreg_bs8,9,attentive,mean,0.09625723771750927
vicreg_bs8,11,attentive,mean,0.08858432434499264
vicreg_bs8,13,attentive,mean,0.08126147463917732
vicreg_bs8,15,attentive,mean,0.08821474015712738
vicreg_bs8,17,attentive,mean,0.09154095686972141
vicreg_bs8,19,attentive,mean,0.09522968344390392
vicreg_bs8,21,attentive,mean,0.09960246458649635
vicreg_bs8,23,attentive,mean,0.09417778812348843
vicreg_bs8,25,attentive,mean,0.09393179044127464
vicreg_bs8,27,attentive,mean,0.10510276071727276
vicreg_bs8,1,attentive,alpha,0.31905296444892883
vicreg_bs8,3,attentive,alpha,0.08545324206352234
vicreg_bs8,5,attentive,alpha,0.046025294810533524
vicreg_bs8,7,attentive,alpha,0.030376028269529343
vicreg_bs8,9,attentive,alpha,0.028816502541303635
vicreg_bs8,11,attentive,alpha,0.021861862391233444
vicreg_bs8,13,attentive,alpha,0.02788340300321579
vicreg_bs8,15,attentive,alpha,0.03232352435588837
vicreg_bs8,17,attentive,alpha,0.040103379637002945
vicreg_bs8,19,attentive,alpha,0.03681103512644768
vicreg_bs8,21,attentive,alpha,0.04192390292882919
vicreg_bs8,23,attentive,alpha,0.04848982021212578
vicreg_bs8,25,attentive,alpha,0.04453323036432266
vicreg_bs8,27,attentive,alpha,0.05228027328848839
vicreg_bs8,1,attentive,zeta,0.8535763621330261
vicreg_bs8,3,attentive,zeta,0.4912968873977661
vicreg_bs8,5,attentive,zeta,0.2693478763103485
vicreg_bs8,7,attentive,zeta,0.18751850724220276
vicreg_bs8,9,attentive,zeta,0.1636979728937149
vicreg_bs8,11,attentive,zeta,0.15530678629875183
vicreg_bs8,13,attentive,zeta,0.13463954627513885
vicreg_bs8,15,attentive,zeta,0.1441059559583664
vicreg_bs8,17,attentive,zeta,0.14297853410243988
vicreg_bs8,19,attentive,zeta,0.15364833176136017
vicreg_bs8,21,attentive,zeta,0.1572810262441635
vicreg_bs8,23,attentive,zeta,0.13986575603485107
vicreg_bs8,25,attentive,zeta,0.14333035051822662
vicreg_bs8,27,attentive,zeta,0.15792524814605713
fft,1,linear,mean,0.7893761992454529
fft,3,linear,mean,0.7551206946372986
fft,5,linear,mean,0.49946579337120056
fft,7,linear,mean,0.3372628688812256
fft,9,linear,mean,0.2636738717556
fft,11,linear,mean,0.23265695571899414
fft,13,linear,mean,0.2245204597711563
fft,15,linear,mean,0.2184573858976364
fft,17,linear,mean,0.21609832346439362
fft,19,linear,mean,0.21324707567691803
fft,21,linear,mean,0.2120027095079422
fft,1,linear,alpha,0.7389747500419617
fft,3,linear,alpha,0.6930062770843506
fft,5,linear,alpha,0.3144882321357727
fft,7,linear,alpha,0.18523381650447845
fft,9,linear,alpha,0.0992773026227951
fft,11,linear,alpha,0.061809565871953964
fft,13,linear,alpha,0.04959145933389664
fft,15,linear,alpha,0.04720347374677658
fft,17,linear,alpha,0.04986599460244179
fft,19,linear,alpha,0.050572361797094345
fft,21,linear,alpha,0.051367610692977905
fft,1,linear,zeta,0.8397776484489441
fft,3,linear,zeta,0.8172351121902466
fft,5,linear,zeta,0.684443473815918
fft,7,linear,zeta,0.48929187655448914
fft,9,linear,zeta,0.42807042598724365
fft,11,linear,zeta,0.4035043716430664
fft,13,linear,zeta,0.39944952726364136
fft,15,linear,zeta,0.38971132040023804
fft,17,linear,zeta,0.38233068585395813
fft,19,linear,zeta,0.3759218454360962
fft,21,linear,zeta,0.3726378381252289
fft,1,knn,mean,0.7485556602478027
fft,3,knn,mean,0.6643573045730591
fft,5,knn,mean,0.4864872694015503
fft,7,knn,mean,0.39273688197135925
fft,9,knn,mean,0.34454458951950073
fft,11,knn,mean,0.285677433013916
fft,13,knn,mean,0.22962555289268494
fft,15,knn,mean,0.2012331336736679
fft,17,knn,mean,0.17707757651805878
fft,19,knn,mean,0.17409540712833405
fft,21,knn,mean,0.17862755060195923
fft,1,knn,alpha,0.6833974123001099
fft,3,knn,alpha,0.6048105359077454
fft,5,knn,alpha,0.2505526542663574
fft,7,knn,alpha,0.13058212399482727
fft,9,knn,alpha,0.08900298923254013
fft,11,knn,alpha,0.0616680383682251
fft,13,knn,alpha,0.040132541209459305
fft,15,knn,alpha,0.03818357363343239
fft,17,knn,alpha,0.03958820924162865
fft,19,knn,alpha,0.04292270168662071
fft,21,knn,alpha,0.04881657287478447
fft,1,knn,zeta,0.8137139081954956
fft,3,knn,zeta,0.723904013633728
fft,5,knn,zeta,0.7224219441413879
fft,7,knn,zeta,0.6548916697502136
fft,9,knn,zeta,0.6000862717628479
fft,11,knn,zeta,0.5096867680549622
fft,13,knn,zeta,0.41911858320236206
fft,15,knn,zeta,0.3642826974391937
fft,17,knn,zeta,0.3145669102668762
fft,19,knn,zeta,0.30526813864707947
fft,21,knn,zeta,0.3084385097026825
fft,1,attentive,mean,0.6089821606874466
fft,3,attentive,mean,0.3334948532283306
fft,5,attentive,mean,0.18584514781832695
fft,7,attentive,mean,0.12029399629682302
fft,9,attentive,mean,0.09722062852233648
fft,11,attentive,mean,0.0810474781319499
fft,13,attentive,mean,0.08262972999364138
fft,15,attentive,mean,0.08230231050401926
fft,17,attentive,mean,0.07868432439863682
fft,19,attentive,mean,0.0843742759898305
fft,21,attentive,mean,0.08289152663201094
fft,1,attentive,alpha,0.3356955349445343
fft,3,attentive,alpha,0.08229627460241318
fft,5,attentive,alpha,0.05538126081228256
fft,7,attentive,alpha,0.02898762933909893
fft,9,attentive,alpha,0.02707531861960888
fft,11,attentive,alpha,0.021344667300581932
fft,13,attentive,alpha,0.017780015245079994
fft,15,attentive,alpha,0.020916910842061043
fft,17,attentive,alpha,0.02796298637986183
fft,19,attentive,alpha,0.02801232971251011
fft,21,attentive,alpha,0.028310632333159447
fft,1,attentive,zeta,0.8822687864303589
fft,3,attentive,zeta,0.584693431854248
fft,5,attentive,zeta,0.31630903482437134
fft,7,attentive,zeta,0.21160036325454712
fft,9,attentive,zeta,0.1673659384250641
fft,11,attentive,zeta,0.14075028896331787
fft,13,attentive,zeta,0.14747944474220276
fft,15,attentive,zeta,0.14368771016597748
fft,17,attentive,zeta,0.1294056624174118
fft,19,attentive,zeta,0.14073622226715088
fft,21,attentive,zeta,0.13747242093086243
cnn_attn,1,linear,mean,0.821881890296936
cnn_attn,3,linear,mean,0.685201108455658
cnn_attn,5,linear,mean,0.48075270652770996
cnn_attn,7,linear,mean,0.34121084213256836
cnn_attn,9,linear,mean,0.27445751428604126
cnn_attn,11,linear,mean,0.24699264764785767
cnn_attn,13,linear,mean,0.23240773379802704
cnn_attn,15,linear,mean,0.21076974272727966
cnn_attn,17,linear,mean,0.20672030746936798
cnn_attn,19,linear,mean,0.20825356245040894
cnn_attn,1,linear,alpha,0.7838524580001831
cnn_attn,3,linear,alpha,0.5457659363746643
cnn_attn,5,linear,alpha,0.33181026577949524
cnn_attn,7,linear,alpha,0.2046470046043396
cnn_attn,9,linear,alpha,0.09860046952962875
cnn_attn,11,linear,alpha,0.05792267620563507
cnn_attn,13,linear,alpha,0.04270050674676895
cnn_attn,15,linear,alpha,0.040104940533638
cnn_attn,17,linear,alpha,0.0512838289141655
cnn_attn,19,linear,alpha,0.05589013919234276
cnn_attn,1,linear,zeta,0.8599115014076233
cnn_attn,3,linear,zeta,0.8246363401412964
cnn_attn,5,linear,zeta,0.6296952366828918
cnn_attn,7,linear,zeta,0.47777464985847473
cnn_attn,9,linear,zeta,0.45031464099884033
cnn_attn,11,linear,zeta,0.4360625743865967
cnn_attn,13,linear,zeta,0.42211490869522095
cnn_attn,15,linear,zeta,0.3814345598220825
cnn_attn,17,linear,zeta,0.36215677857398987
cnn_attn,19,linear,zeta,0.3606169521808624
cnn_attn,1,knn,mean,0.753567636013031
cnn_attn,3,knn,mean,0.6685867309570312
cnn_attn,5,knn,mean,0.5243383646011353
cnn_attn,7,knn,mean,0.3965489864349365
cnn_attn,9,knn,mean,0.30407655239105225
cnn_attn,11,knn,mean,0.2553209960460663
cnn_attn,13,knn,mean,0.22160008549690247
cnn_attn,15,knn,mean,0.20880287885665894
cnn_attn,17,knn,mean,0.1843348890542984
cnn_attn,19,knn,mean,0.21168549358844757
cnn_attn,1,knn,alpha,0.701195478439331
cnn_attn,3,knn,alpha,0.5960263609886169
cnn_attn,5,knn,alpha,0.3338168263435364
cnn_attn,7,knn,alpha,0.16591735184192657
cnn_attn,9,knn,alpha,0.07967407256364822
cnn_attn,11,knn,alpha,0.0504695326089859
cnn_attn,13,knn,alpha,0.055465321987867355
cnn_attn,15,knn,alpha,0.049387313425540924
cnn_attn,17,knn,alpha,0.043852727860212326
cnn_attn,19,knn,alpha,0.048542678356170654
cnn_attn,1,knn,zeta,0.8059397339820862
cnn_attn,3,knn,zeta,0.7411471009254456
cnn_attn,5,knn,zeta,0.7148600816726685
cnn_attn,7,knn,zeta,0.6271805763244629
cnn_attn,9,knn,zeta,0.5284790992736816
cnn_attn,11,knn,zeta,0.4601724147796631
cnn_attn,13,knn,zeta,0.3877348303794861
cnn_attn,15,knn,zeta,0.36821842193603516
cnn_attn,17,knn,zeta,0.32481706142425537
cnn_attn,19,knn,zeta,0.3748283088207245
cnn_attn,1,attentive,mean,0.534544363617897
cnn_attn,3,attentive,mean,0.2155667059123516
cnn_attn,5,attentive,mean,0.13875738717615604
cnn_attn,7,attentive,mean,0.10721035674214363
cnn_attn,9,attentive,mean,0.08157659322023392
cnn_attn,11,attentive,mean,0.07466526422649622
cnn_attn,13,attentive,mean,0.07219684775918722
cnn_attn,15,attentive,mean,0.08555718511343002
cnn_attn,17,attentive,mean,0.08840193040668964
cnn_attn,19,attentive,mean,0.09087030403316021
cnn_attn,1,attentive,alpha,0.25237444043159485
cnn_attn,3,attentive,alpha,0.08964785188436508
cnn_attn,5,attentive,alpha,0.0574641115963459
cnn_attn,7,attentive,alpha,0.04518749564886093
cnn_attn,9,attentive,alpha,0.029930219054222107
cnn_attn,11,attentive,alpha,0.02554921992123127
cnn_attn,13,attentive,alpha,0.027896201238036156
cnn_attn,15,attentive,alpha,0.03346125781536102
cnn_attn,17,attentive,alpha,0.03785087540745735
cnn_attn,19,attentive,alpha,0.04011153802275658
cnn_attn,1,attentive,zeta,0.8167142868041992
cnn_attn,3,attentive,zeta,0.34148555994033813
cnn_attn,5,attentive,zeta,0.2200506627559662
cnn_attn,7,attentive,zeta,0.16923321783542633
cnn_attn,9,attentive,zeta,0.13322296738624573
cnn_attn,11,attentive,zeta,0.12378130853176117
cnn_attn,13,attentive,zeta,0.11649749428033829
cnn_attn,15,attentive,zeta,0.13765311241149902
cnn_attn,17,attentive,zeta,0.13895298540592194
cnn_attn,19,attentive,zeta,0.14162907004356384
sigreg,1,linear,mean,0.5990561246871948
sigreg,3,linear,mean,0.8050172328948975
sigreg,5,linear,mean,0.7560575008392334
sigreg,7,linear,mean,0.8142958879470825
sigreg,9,linear,mean,0.781779408454895
sigreg,11,linear,mean,0.8094553351402283
sigreg,13,linear,mean,0.8066197037696838
sigreg,15,linear,mean,0.8131566643714905
sigreg,17,linear,mean,0.8050251007080078
sigreg,19,linear,mean,0.8099703192710876
sigreg,1,linear,alpha,0.32672420144081116
sigreg,3,linear,alpha,0.7472875118255615
sigreg,5,linear,alpha,0.657310426235199
sigreg,7,linear,alpha,0.7678695917129517
sigreg,9,linear,alpha,0.7022939324378967
sigreg,11,linear,alpha,0.7687444090843201
sigreg,13,linear,alpha,0.7617083787918091
sigreg,15,linear,alpha,0.7680711150169373
sigreg,17,linear,alpha,0.7504323720932007
sigreg,19,linear,alpha,0.7592731714248657
sigreg,1,linear,zeta,0.8713880181312561
sigreg,3,linear,zeta,0.8627470135688782
sigreg,5,linear,zeta,0.8548045754432678
sigreg,7,linear,zeta,0.8607223629951477
sigreg,9,linear,zeta,0.8612649440765381
sigreg,11,linear,zeta,0.8501662015914917
sigreg,13,linear,zeta,0.8515310883522034
sigreg,15,linear,zeta,0.858242392539978
sigreg,17,linear,zeta,0.8596179485321045
sigreg,19,linear,zeta,0.8606674075126648
sigreg,1,knn,mean,0.4784197509288788
sigreg,3,knn,mean,0.6097264289855957
sigreg,5,knn,mean,0.6493793725967407
sigreg,7,knn,mean,0.6992530226707458
sigreg,9,knn,mean,0.6820769906044006
sigreg,11,knn,mean,0.7210941910743713
sigreg,13,knn,mean,0.7330725789070129
sigreg,15,knn,mean,0.7299389839172363
sigreg,17,knn,mean,0.7539746165275574
sigreg,19,knn,mean,0.7646406292915344
sigreg,1,knn,alpha,0.22755885124206543
sigreg,3,knn,alpha,0.4194868505001068
sigreg,5,knn,alpha,0.4724368155002594
sigreg,7,knn,alpha,0.5800544023513794
sigreg,9,knn,alpha,0.5639981031417847
sigreg,11,knn,alpha,0.6299782991409302
sigreg,13,knn,alpha,0.6477156281471252
sigreg,15,knn,alpha,0.647774875164032
sigreg,17,knn,alpha,0.6763631105422974
sigreg,19,knn,alpha,0.7027968168258667
sigreg,1,knn,zeta,0.7292806506156921
sigreg,3,knn,zeta,0.799966037273407
sigreg,5,knn,zeta,0.8263218402862549
sigreg,7,knn,zeta,0.8184516429901123
sigreg,9,knn,zeta,0.8001558184623718
sigreg,11,knn,zeta,0.8122100830078125
sigreg,13,knn,zeta,0.8184295296669006
sigreg,15,knn,zeta,0.8121030330657959
sigreg,17,knn,zeta,0.8315861225128174
sigreg,19,knn,zeta,0.8264845013618469
vit3d,1,linear,mean,0.12455499172210692
vit3d,3,linear,mean,0.12980924546718595
vit3d,5,linear,mean,0.08565624058246613
vit3d,7,linear,mean,0.1148775964975357
vit3d,9,linear,mean,0.11974861472845078
vit3d,11,linear,mean,0.102119542658329
vit3d,13,linear,mean,0.1211271807551384
vit3d,15,linear,mean,0.10324040055274963
vit3d,17,linear,mean,0.10433435440063477
vit3d,19,linear,mean,0.11112002283334732
vit3d,21,linear,mean,0.10914618521928789
vit3d,23,linear,mean,0.09976961463689804
vit3d,25,linear,mean,0.09251496940851212
vit3d,27,linear,mean,0.0900641530752182
vit3d,29,linear,mean,0.0895223543047905
vit3d,1,linear,alpha,0.006561650428920984
vit3d,3,linear,alpha,0.005701132584363222
vit3d,5,linear,alpha,0.004631181713193655
vit3d,7,linear,alpha,0.004184606019407511
vit3d,9,linear,alpha,0.005073529668152332
vit3d,11,linear,alpha,0.005587669089436531
vit3d,13,linear,alpha,0.007042664103209972
vit3d,15,linear,alpha,0.006567598320543766
vit3d,17,linear,alpha,0.006041538901627064
vit3d,19,linear,alpha,0.006063935812562704
vit3d,21,linear,alpha,0.005918032489717007
vit3d,23,linear,alpha,0.0059095448814332485
vit3d,25,linear,alpha,0.0060053057968616486
vit3d,27,linear,alpha,0.006152245681732893
vit3d,29,linear,alpha,0.006240788381546736
vit3d,1,linear,zeta,0.24254831671714783
vit3d,3,linear,zeta,0.253917396068573
vit3d,5,linear,zeta,0.16668131947517395
vit3d,7,linear,zeta,0.22557060420513153
vit3d,9,linear,zeta,0.23442372679710388
vit3d,11,linear,zeta,0.19865143299102783
vit3d,13,linear,zeta,0.23521168529987335
vit3d,15,linear,zeta,0.1999131739139557
vit3d,17,linear,zeta,0.2026271820068359
vit3d,19,linear,zeta,0.2161760926246643
vit3d,21,linear,zeta,0.2123742997646332
vit3d,23,linear,zeta,0.1936296671628952
vit3d,25,linear,zeta,0.17902465164661407
vit3d,27,linear,zeta,0.17397606372833252
vit3d,29,linear,zeta,0.17280392348766327
vit3d,1,knn,mean,0.10721269994974136
vit3d,3,knn,mean,0.09751686453819276
vit3d,5,knn,mean,0.09668459743261336
vit3d,7,knn,mean,0.12076334655284882
vit3d,9,knn,mean,0.1206744909286499
vit3d,11,knn,mean,0.11024118959903716
vit3d,13,knn,mean,0.1052905172109604
vit3d,15,knn,mean,0.0989636480808258
vit3d,17,knn,mean,0.0970899984240532
vit3d,19,knn,mean,0.09090297669172288
vit3d,21,knn,mean,0.08400299400091171
vit3d,23,knn,mean,0.08320572972297668
vit3d,25,knn,mean,0.08263632655143738
vit3d,27,knn,mean,0.08161620050668716
vit3d,29,knn,mean,0.08142320066690445
